# CMake
# ==================================================================================================
cmake_minimum_required(VERSION 3.15)

# ==================================================================================================
# Project declaration
# ==================================================================================================
project(XXX)

# ==================================================================================================
# Options
# ==================================================================================================

# ==================================================================================================
# Support Vim and Visual Studio Code by generating compile_commands.json
# ==================================================================================================

# ==================================================================================================
# OS specific
# ==================================================================================================

# ==================================================================================================
#  Paths
# ==================================================================================================
# Where our external libs are

# Where our code is


# ==================================================================================================
# General compiler flags
# ==================================================================================================

# ==================================================================================================
# Sub-projects
# ==================================================================================================
if (IS_HOST_PLATFORM)

endif()
